name,SMILES,number_ofC,molecular_weight,Density,molar_volume,melting_point,boiling_point,Tc,Pc,Vc,logP,pf_eigenvalue,fiedler_eigenvalue,degree_entropy,compression_ratio,number_ofC__norm,molecular_weight__norm,Density__norm,molar_volume__norm,melting_point__norm,boiling_point__norm,Tc__norm,Pc__norm,Vc__norm,logP__norm,pf_eigenvalue__norm,fiedler_eigenvalue__norm,degree_entropy__norm,compression_ratio__norm,kpca_1,kpca_2
3-methylpentane,CCC(C)CC,6,86.18,0.664,129.8,-110.0,63,232.0,30.8,367.0,3.6,1.93,0.382,1.01,3.6,-1.0141044271831832,-1.0139670428634442,-0.641776092739694,-0.9342884354322056,-0.0877686538388472,-0.7249307304673076,-0.5774131431375291,0.9721997570812112,-0.6837659624501149,0.2350020938994673,-0.2806652132705602,0.2799402184396658,0.4443951222771629,-0.9810412319805736,0.6993175944205896,-0.3180635528250401
"2,2-dimethylbutane",CC(C)(C)CC,6,86.18,0.649,132.7,-98.0,50,216.0,30.6,359.0,3.82,2.07,0.486,0.868,3.6,-1.0141044271831832,-1.0139670428634442,-0.92678768047762,-0.8299050161747126,0.2109067651948419,-0.9618581408879824,-0.8186135492025364,0.934260254365847,-0.7930552007582031,0.5516205475657934,0.1801801369144329,0.6747738170383661,-0.2063392277384617,-0.9810412319805736,0.7432264287044241,-0.2196832065255214
"3,3-dimethylbutane",CC(C)(C)CC,6,86.18,0.662,130.2,-129.0,58,227.0,30.9,357.95,3.42,2.07,0.486,0.868,3.6,-1.0141044271831832,-1.0139670428634442,-0.6797776377714175,-0.9198907224311728,-0.5606714006421885,-0.8160566575521825,-0.6527882700328439,0.9911695084388932,-0.8073994132861398,-0.0240493681911635,0.1801801369144329,0.6747738170383661,-0.2063392277384617,-0.9810412319805736,0.7439015416015315,-0.26483600673643015
heptane,CCCCCCC,7,100.2,0.684,146.6,-90.0,98,267.0,27.0,432.0,3.5,1.85,0.198,0.598,4.08,-0.4389407222136167,-0.4391076907697892,-0.2617606424224593,-0.3295844893887931,0.4100237112173013,-0.0870492408731831,-0.0497872548703259,0.2513492054892886,0.2042090988031011,0.0910846149602279,-0.5440054133762702,-0.4186115329272656,-1.4436510200216917,-0.3997778871267275,0.35464966971966283,-0.2513646055252762
2-methylhexane,CC(C)CCCC,7,100.2,0.679,147.6,-118.0,90,258.0,27.2,428.05,3.71,1.93,0.225,1.0,4.08,-0.4389407222136167,-0.4391076907697892,-0.356764505001768,-0.293590206886209,-0.2868855998613067,-0.232850724208983,-0.1854624832818924,0.2892887082046528,0.1502475373884828,0.3933113207326303,-0.2806652132705602,-0.3161066563679877,0.3985687596000062,-0.3997778871267275,0.28477964139465345,-0.45250328490482533
3-methylhexane,CCC(C)CCC,7,100.2,0.69,145.2,-119.0,92,262.0,28.1,418.03,,1.97,0.26,1.0,4.08,-0.4389407222136167,-0.4391076907697892,-0.147756007327291,-0.3799764848924111,-0.3117752181141141,-0.196400353375033,-0.1251623817656406,0.4600164704237928,0.0133627664076018,-0.0240493681911635,-0.1489951132177048,-0.1832299645318865,0.3985687596000062,-0.3997778871267275,0.2936413464633882,-0.47037625948696005
"2,2-dimethylpentane",CC(C)(C)CCC,7,100.2,0.674,148.8,-125.0,79,248.0,28.4,416.03,,2.1,0.296,0.956,4.08,-0.4389407222136167,-0.4391076907697892,-0.4517683675810767,-0.2503970678831074,-0.4611129276309587,-0.4333277637957078,-0.3362127370725219,0.5169257244968388,-0.0139595431694201,-0.0240493681911635,0.2789327119540751,-0.0465567957861826,0.1969327638205167,-0.3997778871267275,0.352901234616019,-0.46789847365767123
"3,3-dimethylpentane",CCC(C)(C)CC,7,100.2,0.693,144.6,-135.0,86,263.0,30.0,419.13,,2.14,0.382,0.956,4.08,-0.4389407222136167,-0.4391076907697892,-0.0907536897797058,-0.4015730543939613,-0.710009110159033,-0.3057514658768829,-0.1100873563865777,0.8204417462197537,0.0283900366749643,-0.0240493681911635,0.4106028120069305,0.2799402184396658,0.1969327638205167,-0.3997778871267275,0.3541737559123996,-0.46570372692911893
"2,3-dimethylpentane",CC(C)C(C)CC,7,100.2,0.694,144.3,-135.0,90,264.0,29.2,405.0,,2.05,0.322,0.956,4.08,-0.4389407222136167,-0.4391076907697892,-0.0717529172638441,-0.4123713391447359,-0.710009110159033,-0.232850724208983,-0.0950123310075147,0.6686837353582963,-0.1646420804866963,-0.0240493681911635,0.1143450868880052,0.0521516038634925,0.1969327638205167,-0.3997778871267275,0.3411911533260487,-0.4714469405482176
"2,4-dimethylpentane",CC(C)CC(C)C,7,100.2,0.673,148.9,-119.0,81,247.0,27.4,420.03,,2.0,0.268,0.956,4.08,-0.4389407222136167,-0.4391076907697892,-0.4707691400969384,-0.2467976396328492,-0.3117752181141141,-0.3968773929617579,-0.3512877624515849,0.3272282109200171,0.0406850759846239,-0.0240493681911635,-0.0502425381780632,-0.1528581492550634,0.1969327638205167,-0.3997778871267275,0.3331553215235335,-0.461540105748999
3-ethylpentane,CCC(CC)CC,7,100.2,0.699,143.4,-119.0,93,267.0,28.6,416.03,,2.0,0.382,1.0,4.08,-0.4389407222136167,-0.4391076907697892,0.0232509453154645,-0.4447661933970619,-0.3117752181141141,-0.178175167958058,-0.0497872548703259,0.5548652272122037,-0.0139595431694201,-0.0240493681911635,-0.0502425381780632,0.2799402184396658,0.3985687596000062,-0.3997778871267275,0.30929145641750583,-0.4653515226285299
"2,2,3-trimethylbutane",CC(C)(C)C(C)C,7,100.2,0.69,145.2,-25.0,81,258.0,29.7,393.9,,2.18,0.398,0.796,4.08,-0.4389407222136167,-0.4391076907697892,-0.147756007327291,-0.3799764848924111,2.0278488976497844,-0.3968773929617579,-0.1854624832818924,0.7635324921467072,-0.3162808986391689,-0.0240493681911635,0.5422729120597859,0.3406838489933121,-0.5362890390139895,-0.3997778871267275,0.41781047777569946,-0.10587609101817139
octane,CCCCCCCC,8,114.23,0.699,163.4,-57.0,126,295.0,24.6,492.0,7.79,1.88,0.152,0.562,4.57,0.1362229827559497,0.1361616893924064,0.0232509453154645,0.2751194566546205,1.2313811135599464,0.4232559508021163,0.3723134557434366,-0.2039248270950832,1.023878386113762,6.265144461453593,-0.4452528383366294,-0.5932494707689986,-1.6086259256594553,0.1935951107449073,0.42694240531337924,0.47222122747384365
"2,2-dimethylhexane",CC(C)(C)CCCC,8,114.23,0.696,164.2,-121.0,107,279.0,25.6,466.93,,2.11,0.202,0.974,4.57,0.1362229827559497,0.1361616893924064,-0.0337513722321206,0.3039148826566872,-0.3615544546197289,0.0769774278795916,0.1311130496784295,-0.0142273135182614,0.6813932355657911,-0.0240493681911635,0.3118502369672883,-0.4034256252888541,0.2794202166393988,0.1935951107449073,-0.11212469974233412,-0.2847007975575126
"2,3-dimethylhexane",CC(C)C(C)CCC,8,114.23,0.712,160.3,,116,293.0,26.6,460.99,,2.07,0.224,1.04,4.57,0.1362229827559497,0.1361616893924064,0.2702609880216671,0.1635371808966099,-0.1624375085972695,0.2410040966323665,0.3421634049853108,0.1754702000585602,0.6002459761220357,-0.0240493681911635,0.1801801369144329,-0.3199031332775905,0.5818742103086331,0.1935951107449073,-0.13103903496334823,-0.2775592846680687
"2,4-dimethylhexane",CC(C)CC(C)CC,8,114.23,0.699,163.4,,109,282.0,24.9,466.01,,2.04,0.214,1.04,4.57,0.1362229827559497,0.1361616893924064,0.0232509453154645,0.2751194566546205,-0.1624375085972695,0.1134277987135416,0.1763381258156183,-0.1470155730220372,0.6688249731603607,-0.0240493681911635,0.0814275618747921,-0.3578679023736195,0.5818742103086331,0.1935951107449073,-0.13811600345404582,-0.26372099720108155
"2,5-dimethylhexane",CC(C)CCC(C)C,8,114.23,0.694,164.6,-91.0,109,279.0,25.0,478.01,4.12,2.0,0.186,1.04,4.57,0.1362229827559497,0.1361616893924064,-0.0717529172638441,0.3183125956577211,0.3851340929644938,0.1134277987135416,0.1311130496784295,-0.1280458216643548,0.8327588306224929,0.9833729843835116,-0.0502425381780632,-0.4641692558425003,0.5818742103086331,0.1935951107449073,-0.08172404847903147,-0.17961916872495867
"3,3-dimethylhexane",CCC(C)(C)CCC,8,114.23,0.709,161.2,-126.0,112,278.0,22.9,450.02,,2.16,0.254,0.974,4.57,0.1362229827559497,0.1361616893924064,0.2132586704740819,0.1959320351489348,-0.4860025458837661,0.1681033549644666,0.1160380242993665,-0.5264106001756806,0.4503831080920694,-0.0240493681911635,0.4764378620333582,-0.2060088259895039,0.2794202166393988,0.1935951107449073,-0.1645609143892851,-0.2254136266567851
"3,4-dimethylhexane",CCC(C)C(C)CC,8,114.23,0.72,158.7,,117,298.0,27.5,451.96,,2.1,0.251,1.04,4.57,0.1362229827559497,0.1361616893924064,0.422267168148561,0.1059463288924745,-0.1624375085972695,0.2592292820493415,0.4175385318806255,0.3461979622776995,0.4768857483817807,-0.0240493681911635,0.2789327119540751,-0.2173982567183126,0.5818742103086331,0.1935951107449073,-0.11506967574135256,-0.28247663746278723
3-ethylhexane,CCC(CC)CCC,8,114.23,0.712,160.4,,118,294.0,26.2,466.01,,2.03,0.243,0.974,4.57,0.1362229827559497,0.1361616893924064,0.2702609880216671,0.1671366091468681,-0.1624375085972695,0.2774544674663165,0.3572384303643737,0.0995911946278311,0.6688249731603607,-0.0240493681911635,0.0485100368615775,-0.2477700719951357,0.2794202166393988,0.1935951107449073,-0.12859317220796618,-0.27187174561802946
3-ethyl-2-methylpentane,CC(C)C(CC)CC,8,114.23,0.718,159.1,-115.0,116,295.0,27.5,450.02,,2.1,0.306,1.04,4.57,0.1362229827559497,0.1361616893924064,0.3842656231168375,0.1203440418935083,-0.2122167451028844,0.2410040966323665,0.3723134557434366,0.3461979622776995,0.4503831080920694,-0.0240493681911635,0.2789327119540751,-0.0085920266901537,0.5818742103086331,0.1935951107449073,-0.1008988189328837,-0.2938143517223472
3-ethyl-3-methylpentane,CCC(CC)(C)CC,8,114.23,0.726,157.4,-91.0,118,305.0,28.9,434.94,,2.19,0.382,0.974,4.57,0.1362229827559497,0.1361616893924064,0.5362718032437314,0.0591537616391158,0.3851340929644938,0.2774544674663165,0.5230637095340662,0.6117744812852496,0.2443728938813235,-0.0240493681911635,0.575190437072999,0.2799402184396658,0.2794202166393988,0.1935951107449073,-0.04291159101230793,-0.2361190309190197
2-methylheptane,CC(C)CCCCC,8,114.23,0.698,163.7,-109.0,118,288.0,24.8,488.06,,1.95,0.167,0.974,4.57,0.1362229827559497,0.1361616893924064,0.0042501727996028,0.2859177414053951,-0.0628790355860398,0.2774544674663165,0.266788278089996,-0.165985324379719,0.9700534362470288,-0.0240493681911635,-0.2148301632441325,-0.5363023171249552,0.2794202166393988,0.1935951107449073,-0.137125956956953,-0.22393420262673433
3-methylheptane,CCC(C)CCCC,8,114.23,0.706,161.9,-121.0,119,292.0,25.6,478.01,,1.99,0.186,0.974,4.57,0.1362229827559497,0.1361616893924064,0.1562563529264967,0.2211280329007443,-0.3615544546197289,0.2956796528832915,0.3270883796062478,-0.0142273135182614,0.8327588306224929,-0.0240493681911635,-0.0831600631912771,-0.4641692558425003,0.2794202166393988,0.1935951107449073,-0.13611700153771714,-0.25865520740719494
4-methylheptane,CCCC(C)CCC,8,114.23,0.716,159.5,-121.0,118,290.0,25.6,475.95,,2.0,0.198,0.974,4.57,0.1362229827559497,0.1361616893924064,0.346264078085114,0.1347417548945422,-0.3615544546197289,0.2774544674663165,0.2969383288481219,-0.0142273135182614,0.8046168517581602,-0.0240493681911635,-0.0502425381780632,-0.4186115329272656,0.2794202166393988,0.1935951107449073,-0.13875025614178255,-0.2597194889139512
"2,2,3,3-tetramethylbutane",CC(C)(C)C(C)(C)C,8,114.23,0.722,158.2,97.0,106,271.0,24.5,478.46,,2.3,0.354,0.562,4.57,0.1362229827559497,0.1361616893924064,0.4602687131802844,0.0879491876411824,5.06438232449229,0.0587522424626167,0.0105128466459258,-0.2228945784527656,0.8389063502773227,-0.0240493681911635,0.9372832122183506,0.1736388649707848,-1.6086259256594553,0.1935951107449073,0.3759535988473462,0.4530046590158655
"2,2,3-trimethylpentane",CC(C)(C)C(C)CC,8,114.23,0.716,159.5,-112.0,110,294.0,28.2,437.0,,2.21,0.289,1.07,4.57,0.1362229827559497,0.1361616893924064,0.346264078085114,0.1347417548945422,-0.1375478903444621,0.1316529841305166,0.3572384303643737,0.4789862217814745,0.2725148727456563,-0.0240493681911635,0.6410254870994267,-0.0731321341534029,0.7193532983401032,0.1935951107449073,-0.0779445620937258,-0.2889573445335838
"2,2,4-trimethylpentane",CC(C)(C)CC(C)C,8,114.23,0.692,165.1,-107.0,99,271.0,25.6,482.0,4.08,2.15,0.238,1.07,4.57,0.1362229827559497,0.1361616893924064,-0.1097544622955675,0.3363097369090131,-0.0130997990804249,-0.0688240554562081,0.0105128466459258,-0.0142273135182614,0.887266838228652,0.9258059928078156,0.4435203370201436,-0.2667524565431502,0.7193532983401032,0.1935951107449073,-0.06871091991120208,-0.22753477531457714
"2,3,3-trimethylpentane",CC(C)C(C)(C)CC,8,114.23,0.726,157.4,-109.0,115,303.0,28.9,433.0,,2.22,0.319,1.07,4.57,0.1362229827559497,0.1361616893924064,0.5362718032437314,0.0591537616391158,-0.0628790355860398,0.2227789112153915,0.4929136587759403,0.6117744812852496,0.2178702535916122,-0.0240493681911635,0.6739430121126413,0.0407621731346838,0.7193532983401032,0.1935951107449073,-0.06840086005343385,-0.2678680312098519
"2,3,4-trimethylpentane",CC(C)C(C)C(C)C,8,114.23,0.72,158.8,-110.0,113,295.0,27.6,446.94,,2.14,0.268,0.662,4.57,0.1362229827559497,0.1361616893924064,0.422267168148561,0.1095457571427337,-0.0877686538388472,0.1863285403814416,0.3723134557434366,0.3651677136353819,0.4083067513434557,-0.0240493681911635,0.4106028120069305,-0.1528581492550634,-1.1503622988878888,0.1935951107449073,0.018268825801279392,-0.19929906920081877
nonane,CCCCCCCCC,9,128.26,0.714,179.6,-51.0,151,322.0,22.8,555.0,5.65,1.9,0.121,0.53,5.06,0.7113866877255163,0.7114310695546014,0.3082625330533906,0.8582268331964829,1.380718823076791,0.8788855862264909,0.7793391409781364,-0.5453803515333624,1.8845311377899563,3.185310412153872,-0.3794177883102017,-0.7109402549666881,-1.7552702862263567,0.7869681086165411,0.22740423214718566,0.42194440449852433
"3,3-diethylpentane",CCC(CC)(CC)CC,9,128.26,0.753,170.4,-41.0,139,324.0,22.6,,,2.24,0.382,0.965,5.06,0.7113866877255163,0.7114310695546014,1.0492926611719982,0.5270794341727094,1.6296150056048653,0.6601833612227912,0.8094891917362622,-0.5833198542487267,0.2311215737364682,-0.0240493681911635,0.739778062139069,0.2799402184396658,0.2381764902299578,0.7869681086165411,-0.20605992978918425,0.2621264870340339
"2,4-dimethyl-3-ethylpentane",CCC(CC)CC,9,128.26,0.738,173.8,-122.0,137,,,,,2.0,0.382,1.0,4.08,0.7113866877255163,0.7114310695546014,0.7642810734340723,0.6494599946814956,-0.3864440728725364,0.6237329903888412,0.3723134557434366,-0.2039248270950832,0.2311215737364682,-0.0240493681911635,-0.0502425381780632,0.2799402184396658,0.3985687596000062,-0.3997778871267275,-0.20568907841539702,-0.08215732491695003
"2,2-dimethylheptane",CC(C)(C)CCCCC,9,128.26,,,-113.0,133,295.0,20.6,,,2.12,0.149,0.965,5.06,0.7113866877255163,0.7114310695546014,0.3082625330533906,0.2751194566546205,-0.1624375085972695,0.5508322487209413,0.3723134557434366,-0.96271488140237,0.2311215737364682,-0.0240493681911635,0.3447677619805028,-0.6046389014978073,0.2381764902299578,0.7869681086165411,-0.34987287941951545,0.062760082088526
"2,3-dimethylheptane",CC(C)C(C)CCCC,9,128.26,0.724,177.3,-116.0,141,309.0,21.9,,,2.08,0.163,1.06,5.06,0.7113866877255163,0.7114310695546014,0.4982702582120079,0.77543998344054,-0.2371063633556918,0.6966337320567412,0.583363811050318,-0.7161081137525024,0.2311215737364682,-0.0240493681911635,0.2130976619276474,-0.5514882247633668,0.6735269356629465,0.7869681086165411,-0.38562664723280804,0.09372479461994108
"2,4-dimethylheptane",CC(C)CC(C)CCC,9,128.26,0.716,179.2,,134,298.0,21.3,,,2.06,0.166,1.06,5.06,0.7113866877255163,0.7114310695546014,0.346264078085114,0.843829120195449,-0.1624375085972695,0.5690574341379162,0.4175385318806255,-0.829926621898595,0.2311215737364682,-0.0240493681911635,0.1472626119012197,-0.5400987940345581,0.6735269356629465,0.7869681086165411,-0.37739132628811906,0.08968865147921941
"2,5-dimethylheptane",CC(C)CCC(C)CC,9,128.26,0.715,179.5,,136,301.0,21.2,,,2.04,0.154,1.06,5.06,0.7113866877255163,0.7114310695546014,0.3272633055692523,0.8546274049462247,-0.1624375085972695,0.6055078049718662,0.4627636080178144,-0.8488963732562774,0.2311215737364682,-0.0240493681911635,0.0814275618747921,-0.5856565169497928,0.6735269356629465,0.7869681086165411,-0.37702173183944454,0.0967275374869987
"2,6-dimethylheptane",CC(C)CCCC(C)C,9,128.26,0.71,180.7,-103.0,135,304.0,20.8,,,2.0,0.139,1.06,5.06,0.7113866877255163,0.7114310695546014,0.2322594429899436,0.8978205439493252,0.0864586739308047,0.5872826195548912,0.5079886841550032,-0.924775378687006,0.2311215737364682,-0.0240493681911635,-0.0502425381780632,-0.642603670593836,0.6735269356629465,0.7869681086165411,-0.36735809023629584,0.11923230296655168
"3,3-dimethylheptane",CCC(C)(C)CCCC,9,128.26,0.73,175.6,,137,304.0,21.1,,,2.16,0.177,0.965,5.06,0.7113866877255163,0.7114310695546014,0.6122748933071783,0.7142497031861463,-0.1624375085972695,0.6237329903888412,0.5079886841550032,-0.8678661246139592,0.2311215737364682,-0.0240493681911635,0.4764378620333582,-0.4983375480289264,0.2381764902299578,0.7869681086165411,-0.38447763325474066,0.11296199963793294
"3,4-dimethylheptane",CCC(C)C(C)CCC,9,128.26,0.731,175.4,,141,311.0,22.3,,,2.11,0.186,1.06,5.06,0.7113866877255163,0.7114310695546014,0.6312756658230401,0.70705084668563,-0.1624375085972695,0.6966337320567412,0.6135138618084439,-0.6402291083217733,0.2311215737364682,-0.0240493681911635,0.3118502369672883,-0.4641692558425003,0.6735269356629465,0.7869681086165411,-0.38697431692536965,0.09227941596676796
"3,5-dimethylheptane",CCC(C)CC(C)CC,9,128.26,0.723,177.4,,136,302.0,21.5,,,2.07,0.173,1.06,5.06,0.7113866877255163,0.7114310695546014,0.4792694856961462,0.7790394116907983,-0.1624375085972695,0.6055078049718662,0.4778386333968773,-0.7919871191832308,0.2311215737364682,-0.0240493681911635,0.1801801369144329,-0.5135234556673379,0.6735269356629465,0.7869681086165411,-0.3838966571709117,0.09205648623615081
"4,4-dimethylheptane",CCCC(C)(C)CCC,9,128.26,0.734,,,135,302.0,21.0,,,2.18,0.198,0.965,5.06,0.7113866877255163,0.7114310695546014,0.6882779833706253,0.2751194566546205,-0.1624375085972695,0.5872826195548912,0.4778386333968773,-0.8868358759716417,0.2311215737364682,-0.0240493681911635,0.5422729120597859,-0.4186115329272656,0.2381764902299578,0.7869681086165411,-0.3642331474891945,0.08421714168449176
"3-ethyl-2,2-dimethylpentane",CCC(CC)CC,9,128.26,,,-99.0,134,302.0,21.2,,,2.0,0.382,1.0,4.08,0.7113866877255163,0.7114310695546014,0.3082625330533906,0.2751194566546205,0.1860171469420344,0.5690574341379162,0.4778386333968773,-0.8488963732562774,0.2311215737364682,-0.0240493681911635,-0.0502425381780632,0.2799402184396658,0.3985687596000062,-0.3997778871267275,-0.21235019761765453,-0.03212958217706949
"3-ethyl-2,3-dimethylpentane",CCC(CC)CC,9,128.26,0.754,170.1,-117.0,142,316.0,21.6,,,2.0,0.382,1.0,4.08,0.7113866877255163,0.7114310695546014,1.06829343368786,0.5162811494219337,-0.2619959816084993,0.7148589174737161,0.6888889887037586,-0.7730173678255483,0.2311215737364682,-0.0240493681911635,-0.0502425381780632,0.2799402184396658,0.3985687596000062,-0.3997778871267275,-0.24801753141782032,0.026196929480190093
"3-ethyl-2,4-dimethylpentane",CCC(CC)CC,9,128.26,,,0.0,137,307.0,21.5,,,2.0,0.382,1.0,4.08,0.7113866877255163,0.7114310695546014,0.3082625330533906,0.2751194566546205,2.6500893539699697,0.6237329903888412,0.553213760292192,-0.7919871191832308,0.2311215737364682,-0.0240493681911635,-0.0502425381780632,0.2799402184396658,0.3985687596000062,-0.3997778871267275,0.025994775744933155,0.2543454284547985
3-ethylheptane,CCC(CC)CCCC,9,128.26,0.726,176.7,-115.0,119,313.0,22.2,,,2.04,0.171,0.937,5.06,0.7113866877255163,0.7114310695546014,0.5362718032437314,0.7538434139389887,-0.2122167451028844,0.2956796528832915,0.6436639125665697,-0.6591988596794557,0.2311215737364682,-0.0240493681911635,0.0814275618747921,-0.5211164094865437,0.1098626747339195,0.7869681086165411,-0.3531196195665411,0.06087727279696049
4-ethylheptane,CCCC(CC)CCC,9,128.26,0.741,173.2,,141,311.0,22.4,,,2.05,0.198,0.937,5.06,0.7113866877255163,0.7114310695546014,0.8212833909816575,0.6278634251799443,-0.1624375085972695,0.6966337320567412,0.6135138618084439,-0.6212593569640915,0.2311215737364682,-0.0240493681911635,0.1143450868880052,-0.4186115329272656,0.1098626747339195,0.7869681086165411,-0.3665886247230586,0.09020594263134425
3-ethyl-2-methylhexane,CC(C)C(CC)CCC,9,128.26,0.731,175.5,,138,307.0,21.8,443.0,,2.12,0.222,1.06,5.06,0.7113866877255163,0.7114310695546014,0.6312756658230401,0.7106502749358882,-0.1624375085972695,0.6419581758058162,0.553213760292192,-0.7350778651101841,0.3544818014767223,-0.0240493681911635,0.3447677619805028,-0.3274960870967963,0.6735269356629465,0.7869681086165411,-0.3901689421137896,0.09430442524202864
3-ethyl-3-methylhexane,CCC(CC)(C)CCC,9,128.26,0.741,173.1,,141,312.0,21.6,455.0,,2.21,0.24,0.965,5.06,0.7113866877255163,0.7114310695546014,0.8212833909816575,0.624263996929686,-0.1624375085972695,0.6966337320567412,0.6285888871875068,-0.7730173678255483,0.5184156589388546,-0.0240493681911635,0.6410254870994267,-0.2591595027239444,0.2381764902299578,0.7869681086165411,-0.3824517861251699,0.12063289070229562
3-ethyl-4-methylhexane,CCC(CC)C(C)CC,9,128.26,0.742,172.9,,140,312.0,22.4,,,2.14,0.231,1.06,5.06,0.7113866877255163,0.7114310695546014,0.8402841634975192,0.6170651404291697,-0.1624375085972695,0.6784085466397661,0.6285888871875068,-0.6212593569640915,0.2311215737364682,-0.0240493681911635,0.4106028120069305,-0.2933277949103703,0.6735269356629465,0.7869681086165411,-0.3830790991055727,0.09515516467301836
4-ethyl-2-methylhexane,CC(C)CC(CC)CC,9,128.26,,,,134,300.0,21.2,,,2.08,0.195,1.06,5.06,0.7113866877255163,0.7114310695546014,0.3082625330533906,0.2751194566546205,-0.1624375085972695,0.5690574341379162,0.4476885826387514,-0.8488963732562774,0.2311215737364682,-0.0240493681911635,0.2130976619276474,-0.4300009636560743,0.6735269356629465,0.7869681086165411,-0.35609849079512507,0.04550300178546346
